# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferdStream
# Parameters: (type = large)

# Run progress: 0.00% complete, ETA 00:31:20
# Fork: 1 of 2
# Warmup Iteration   1: 38.267 ms/op
# Warmup Iteration   2: 10.138 ms/op
# Warmup Iteration   3: 5.050 ms/op
# Warmup Iteration   4: 2.735 ms/op
# Warmup Iteration   5: 2.458 ms/op
# Warmup Iteration   6: 2.438 ms/op
# Warmup Iteration   7: 2.736 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.396 ms/op
# Warmup Iteration  10: 3.045 ms/op
Iteration   1: 2.445 ms/op
Iteration   2: 4.813 ms/op
Iteration   3: 4.217 ms/op
Iteration   4: 3.060 ms/op
Iteration   5: 3.043 ms/op
Iteration   6: 2.751 ms/op
Iteration   7: 2.631 ms/op
Iteration   8: 2.596 ms/op
Iteration   9: 2.482 ms/op
Iteration  10: 2.878 ms/op

# Run progress: 1.06% complete, ETA 00:32:55
# Fork: 2 of 2
# Warmup Iteration   1: 14.264 ms/op
# Warmup Iteration   2: 4.775 ms/op
# Warmup Iteration   3: 2.777 ms/op
# Warmup Iteration   4: 2.988 ms/op
# Warmup Iteration   5: 2.578 ms/op
# Warmup Iteration   6: 2.435 ms/op
# Warmup Iteration   7: 2.415 ms/op
# Warmup Iteration   8: 2.224 ms/op
# Warmup Iteration   9: 2.951 ms/op
# Warmup Iteration  10: 2.768 ms/op
Iteration   1: 2.885 ms/op
Iteration   2: 2.326 ms/op
Iteration   3: 2.245 ms/op
Iteration   4: 2.357 ms/op
Iteration   5: 2.588 ms/op
Iteration   6: 2.180 ms/op
Iteration   7: 2.920 ms/op
Iteration   8: 2.890 ms/op
Iteration   9: 2.521 ms/op
Iteration  10: 2.292 ms/op


Result "bufferdStream":
  2.806 ±(99.9%) 0.564 ms/op [Average]
  (min, avg, max) = (2.180, 2.806, 4.813), stdev = 0.650
  CI (99.9%): [2.242, 3.370] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.bufferedReader
# Parameters: (type = large)

# Run progress: 2.13% complete, ETA 00:32:25
# Fork: 1 of 2
# Warmup Iteration   1: 30.515 ms/op
# Warmup Iteration   2: 5.360 ms/op
# Warmup Iteration   3: 4.055 ms/op
# Warmup Iteration   4: 3.713 ms/op
# Warmup Iteration   5: 2.685 ms/op
# Warmup Iteration   6: 2.979 ms/op
# Warmup Iteration   7: 2.902 ms/op
# Warmup Iteration   8: 4.007 ms/op
# Warmup Iteration   9: 2.888 ms/op
# Warmup Iteration  10: 2.629 ms/op
Iteration   1: 3.115 ms/op
Iteration   2: 3.401 ms/op
Iteration   3: 3.335 ms/op
Iteration   4: 3.130 ms/op
Iteration   5: 3.270 ms/op
Iteration   6: 3.447 ms/op
Iteration   7: 3.707 ms/op
Iteration   8: 6.258 ms/op
Iteration   9: 7.340 ms/op
Iteration  10: 4.882 ms/op

# Run progress: 3.19% complete, ETA 00:32:13
# Fork: 2 of 2
# Warmup Iteration   1: 29.696 ms/op
# Warmup Iteration   2: 6.261 ms/op
# Warmup Iteration   3: 4.025 ms/op
# Warmup Iteration   4: 4.253 ms/op
# Warmup Iteration   5: 3.950 ms/op
# Warmup Iteration   6: 3.852 ms/op
# Warmup Iteration   7: 3.766 ms/op
# Warmup Iteration   8: 4.161 ms/op
# Warmup Iteration   9: 5.834 ms/op
# Warmup Iteration  10: 5.409 ms/op
Iteration   1: 5.507 ms/op
Iteration   2: 4.986 ms/op
Iteration   3: 3.250 ms/op
Iteration   4: 3.887 ms/op
Iteration   5: 4.113 ms/op
Iteration   6: 3.896 ms/op
Iteration   7: 3.379 ms/op
Iteration   8: 3.238 ms/op
Iteration   9: 3.429 ms/op
Iteration  10: 3.251 ms/op


Result "bufferedReader":
  4.041 ±(99.9%) 1.015 ms/op [Average]
  (min, avg, max) = (3.115, 4.041, 7.340), stdev = 1.169
  CI (99.9%): [3.026, 5.056] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.parse2Map
# Parameters: (type = large)

# Run progress: 4.26% complete, ETA 00:31:56
# Fork: 1 of 2
# Warmup Iteration   1: 13.616 ms/op
# Warmup Iteration   2: 7.431 ms/op
# Warmup Iteration   3: 7.198 ms/op
# Warmup Iteration   4: 5.694 ms/op
# Warmup Iteration   5: 2.828 ms/op
# Warmup Iteration   6: 3.480 ms/op
# Warmup Iteration   7: 2.759 ms/op
# Warmup Iteration   8: 2.702 ms/op
# Warmup Iteration   9: 2.748 ms/op
# Warmup Iteration  10: 2.456 ms/op
Iteration   1: 2.488 ms/op
Iteration   2: 2.673 ms/op
Iteration   3: 2.548 ms/op
Iteration   4: 2.527 ms/op
Iteration   5: 2.668 ms/op
Iteration   6: 2.752 ms/op
Iteration   7: 2.786 ms/op
Iteration   8: 3.054 ms/op
Iteration   9: 3.183 ms/op
Iteration  10: 3.639 ms/op

# Run progress: 5.32% complete, ETA 00:31:38
# Fork: 2 of 2
# Warmup Iteration   1: 10.539 ms/op
# Warmup Iteration   2: 4.668 ms/op
# Warmup Iteration   3: 3.024 ms/op
# Warmup Iteration   4: 2.959 ms/op
# Warmup Iteration   5: 2.687 ms/op
# Warmup Iteration   6: 3.718 ms/op
# Warmup Iteration   7: 3.245 ms/op
# Warmup Iteration   8: 2.705 ms/op
# Warmup Iteration   9: 2.343 ms/op
# Warmup Iteration  10: 2.855 ms/op
Iteration   1: 2.763 ms/op
Iteration   2: 2.611 ms/op
Iteration   3: 2.736 ms/op
Iteration   4: 2.759 ms/op
Iteration   5: 3.355 ms/op
Iteration   6: 2.898 ms/op
Iteration   7: 2.613 ms/op
Iteration   8: 3.231 ms/op
Iteration   9: 2.479 ms/op
Iteration  10: 2.388 ms/op


Result "parse2Map":
  2.808 ±(99.9%) 0.284 ms/op [Average]
  (min, avg, max) = (2.388, 2.808, 3.639), stdev = 0.327
  CI (99.9%): [2.523, 3.092] (assumes normal distribution)


# JMH 1.10.4 (released 6 days ago)
# VM version: JDK 1.8.0_45, VM 25.45-b02
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.45-30.b13.el7_1.x86_64/jre/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: json.benchmark.AutoBenchmark.ParserBenchmark.reader
# Parameters: (type = large)

# Run progress: 6.38% complete, ETA 00:31:16
# Fork: 1 of 2
# Warmup Iteration   1: 15.026 ms/op
# Warmup Iteration   2: 3.795 ms/op
# Warmup Iteration   3: 3.050 ms/op
# Warmup Iteration   4: 3.281 ms/op
# Warmup Iteration   5: 3.169 ms/op
# Warmup Iteration   6: 3.064 ms/op
# Warmup Iteration   7: 3.062 ms/op
# Warmup Iteration   8: 3.468 ms/op
# Warmup Iteration   9: 3.215 ms/op
# Warmup Iteration  10: 3.488 ms/op
Iteration   1: 3.505 ms/op
Iteration   2: 2.962 ms/op
Iteration   3: 2.969 ms/op
Iteration   4: 2.856 ms/op
Iteration   5: 3.345 ms/op
Iteration   6: 2.920 ms/op
Iteration   7: 2.807 ms/op
Iteration   8: 3.268 ms/op
Iteration   9: 3.115 ms/op
Iteration  10: 2.948 ms/op

# Run progress: 7.45% complete, ETA 00:30:55
# Fork: 2 of 2
# Warmup Iteration   1: 10.924 ms/op
# Warmup Iteration   2: 3.780 ms/op
# Warmup Iteration   3: 3.529 ms/op
# Warmup Iteration   4: 3.541 ms/op
# Warmup Iteration   5: 2.998 ms/op
# Warmup Iteration   6: 2.811 ms/op
# Warmup Iteration   7: 2.954 ms/op
# Warmup Iteration   8: 2.750 ms/op
# Warmup Iteration   9: 3.259 ms/op
# Warmup Iteration  10: 3.655 ms/op
Iteration   1: 3.521 ms/op
Iteration   2: 3.392 ms/op
Iteration   3: 3.134 ms/op
Iteration   4: 3.262 ms/op
Iteration   5: 2.674 ms/op
Iteration   6: 2.805 ms/op
